No,Date
1,2017-11-26
2,2017-12-20
3,2017-12-20
4,2017-12-26
5,2017-12-17
6,2017-12-16
7,2017-10-10
8,2017-12-29
9,2017-12-14
10,2018-01-01
11,2018-01-02
12,2017-12-28
13,2017-12-23
14,2018-01-09
15,2017-11-26
16,2018-01-05
17,2018-01-21
18,2018-01-17
19,2018-01-12
20,2018-01-20
21,2017-12-24
22,2018-01-21
23,2018-01-17
24,2018-01-17
25,2018-01-07
26,2018-01-24
27,2018-01-28
28,2018-02-01
29,2018-02-09
30,2018-01-12
31,2018-02-07
32,2018-01-23
33,2018-01-16
34,2018-02-02
35,2018-01-27
36,2018-02-05
37,2018-02-05
38,2018-02-14
39,2018-02-12
40,2018-02-13
41,2018-02-06
42,2018-02-19
43,2018-02-20
44,2018-02-13
45,2018-02-19
46,2018-02-14
47,2017-12-28
48,2018-02-28
49,2018-02-14
50,2018-03-04
51,2018-02-26
52,2018-03-10
53,2018-03-08
54,2018-03-13
55,2018-03-22
56,2018-03-08
57,2018-03-21
58,2018-03-07
59,2018-03-14
60,2018-02-27
61,2018-03-23
62,2018-03-11
63,2018-03-28
64,2018-03-04
65,2018-03-30
66,2018-03-14
67,2018-03-31
68,2018-03-20
69,2018-03-18
70,2018-03-20
71,2018-04-03
72,2018-04-07
73,2018-04-05
74,2018-04-11
75,2018-03-27
76,2018-04-11
77,2018-03-13
78,2018-04-12
79,2018-04-19
80,2018-04-04
81,2018-04-02
82,2018-04-25
83,2018-01-31
84,2018-03-29
85,2018-03-21
86,2018-04-10
87,2018-04-26
88,2018-03-27
89,2018-05-14
90,2018-05-09
91,2018-04-27
92,2018-05-08
93,2018-04-22
94,2018-05-06
95,2018-05-14
96,2018-05-13
97,2018-05-05
98,2018-05-16
99,2018-05-28
100,2018-05-08
101,2018-05-20
102,2018-05-23
103,2018-05-29
104,2018-05-30
105,2018-05-12
106,2018-05-19
107,2018-04-10
108,2018-06-04
109,2018-05-19
110,2018-06-02
111,2018-06-06
112,2018-06-05
113,2018-04-16
114,2018-06-14
115,2018-06-07
116,2018-04-19
117,2018-05-31
118,2018-05-08
119,2018-06-21
120,2018-07-02
121,2018-06-05
122,NaT
123,2018-04-05
124,2018-07-07
125,2018-07-08
126,2018-07-03
127,2018-05-21
128,2018-06-25
129,2018-07-09
130,NaT
131,2018-06-24
132,2018-07-12
133,2018-07-18
134,2018-07-12
135,2018-07-20
136,2018-06-10
137,2018-07-18
138,2018-07-02
139,2018-06-28
140,2018-07-11
141,2018-07-26
142,2018-07-21
143,2018-08-03
144,2018-08-06
145,2018-08-01
146,2018-07-22
147,2018-07-27
148,2018-08-14
149,2018-08-09
150,2018-08-13
151,2018-07-29
152,2018-08-12
153,2018-08-14
154,2018-08-30
155,2018-08-26
156,2018-08-22
157,2018-08-17
158,2018-09-01
159,2018-07-20
160,2018-08-27
161,2018-07-20
162,2018-09-07
163,2018-08-28
164,2018-09-07
165,2018-08-29
166,2018-08-17
167,2018-08-28
168,2018-09-09
169,2018-09-06
170,2018-09-24
171,2018-09-19
172,2018-09-07
173,2018-07-29
174,2018-09-10
175,NaT
176,2018-09-09
177,2018-09-12
178,2018-10-02
179,2018-09-14
180,2018-10-05
181,2018-09-28
182,2018-09-21
183,2018-09-10
184,2018-10-05
185,2018-09-26
186,2018-10-05
187,2018-10-16
188,2018-10-17
189,2018-09-24
190,2018-09-17
191,2018-10-15
192,2018-10-12
193,2018-10-11
194,2018-10-11
195,2018-10-27
196,2018-08-28
197,2018-10-19
198,2018-10-21
199,2018-10-21
200,2018-10-20
201,2018-10-14
202,2018-09-03
203,2018-10-13
204,2018-10-19
205,2018-10-26
206,2018-11-01
207,2018-11-05
208,2018-10-04
209,2018-10-22
210,2018-11-09
211,2018-11-10
212,2018-11-05
213,2018-11-12
214,2018-11-03
215,2018-11-11
216,2018-10-26
217,2018-11-20
218,2018-11-07
219,2018-11-03
220,2018-11-28
221,2018-10-19
222,2018-11-22
223,2018-11-22
224,2018-11-27
225,2018-11-26
226,2018-11-29
227,2018-11-25
228,NaT
229,2018-11-26
230,2018-12-08
231,2018-12-01
232,2016-11-20
233,2016-12-08
234,2016-12-22
235,2016-11-07
236,2016-12-30
237,2016-12-07
238,2016-12-19
239,2016-12-22
240,2017-01-06
241,2016-12-26
242,2017-01-05
243,2016-12-11
244,2017-01-02
245,2017-01-05
246,2016-12-31
247,2016-12-29
248,2016-12-30
249,2017-01-08
250,2017-01-14
251,2017-01-21
252,2017-01-20
253,2017-01-03
254,2017-01-05
255,2017-01-30
256,2017-01-20
257,2017-01-09
258,2017-01-29
259,2017-02-05
260,2017-01-24
261,2017-01-27
262,NaT
263,2017-02-07
264,2017-02-07
265,2017-02-02
266,2017-01-20
267,2017-02-07
268,2017-02-07
269,2017-02-05
270,2017-02-01
271,2017-02-02
272,2017-02-24
273,2017-02-10
274,2017-02-19
275,2017-02-18
276,2017-02-23
277,2017-02-16
278,2017-02-26
279,2017-02-15
280,2016-12-22
281,2017-02-09
282,2017-03-04
283,2017-02-20
284,2017-02-06
285,2017-03-08
286,2017-02-09
287,2017-03-05
288,2017-03-10
289,2017-03-02
290,2017-03-04
291,2017-02-15
292,2017-03-16
293,2017-03-03
294,2017-03-16
295,2017-02-28
296,2017-03-15
297,NaT
298,2017-03-14
299,NaT
300,2017-03-12
301,2017-03-12
302,2017-03-23
303,2017-03-29
304,2017-04-01
305,2017-03-24
306,2017-03-26
307,2017-03-25
308,2017-04-04
309,2017-03-28
310,NaT
311,2017-03-04
312,2017-04-09
313,2017-03-31
314,2017-04-03
315,2017-04-07
316,2017-04-04
317,2017-04-05
318,2017-04-24
319,2017-04-12
320,2017-04-18
321,2017-04-21
322,2017-04-22
323,2017-04-24
324,2017-05-12
325,2017-01-31
326,2017-04-12
327,2017-05-07
328,2017-04-20
329,2017-05-05
330,2017-04-07
331,2017-05-15
332,2017-05-01
333,2017-05-08
334,2017-05-22
335,2017-05-22
336,2017-05-29
337,2017-05-26
338,2017-05-12
339,2017-05-27
340,2017-04-22
341,2017-05-16
342,2017-05-23
343,2017-05-25
344,2017-05-15
345,2017-05-19
346,2017-06-02
347,2017-05-26
348,2017-05-31
349,NaT
350,2017-06-03
351,2017-05-27
352,2017-05-31
353,2017-05-24
354,2017-06-06
355,2017-06-02
356,2017-06-12
357,2017-06-01
358,2017-06-01
359,2017-06-12
360,2017-05-24
361,2017-05-13
362,2017-07-01
363,2017-07-12
364,2017-07-04
365,2017-06-27
366,2017-07-10
367,2017-07-04
368,2017-06-26
369,2017-07-04
370,2017-07-11
371,2017-07-09
372,2017-07-23
373,2017-07-23
374,2017-06-01
375,2017-07-13
376,2017-07-23
377,2017-07-19
378,2017-07-14
379,2017-06-24
380,2017-07-23
381,2017-07-25
382,2017-08-03
383,2017-07-19
384,2017-08-10
385,2017-08-08
386,2017-08-11
387,2017-08-12
388,2017-08-11
389,2017-08-18
390,2017-07-30
391,2017-08-16
392,2017-08-01
393,2017-08-17
394,2017-08-24
395,2017-08-04
396,2017-08-31
397,2017-08-16
398,2017-08-23
399,2017-08-16
400,2017-09-08
401,2017-09-02
402,2017-07-13
403,2017-09-12
404,2017-08-29
405,2017-09-08
406,2017-09-17
407,2017-09-05
408,2017-08-09
409,2017-09-19
410,2017-09-14
411,2017-08-24
412,NaT
413,2017-09-21
414,2017-09-26
415,2017-07-15
416,2017-09-29
417,2017-09-25
418,2017-10-03
419,2017-10-01
420,2017-09-28
421,2017-09-19
422,2017-10-01
423,2017-10-02
424,2017-07-18
425,2017-09-28
426,2017-10-10
427,2017-10-16
428,2017-10-19
429,2017-10-02
430,2017-10-10
431,2017-10-21
432,2017-10-21
433,2017-10-13
434,2017-10-16
435,2017-10-14
436,2017-10-20
437,2017-10-23
438,2017-10-18
439,2017-10-24
440,2017-10-17
441,2017-11-09
442,2017-11-06
443,2017-10-27
444,2017-10-01
445,2017-11-15
446,2017-10-24
447,2017-11-17
448,2017-11-03
449,2017-11-03
450,2017-10-03
451,2017-12-05
452,2017-11-11
453,2017-10-10
454,2017-11-08
455,2017-11-28
456,2017-12-04
457,2017-11-11
458,2017-11-28
459,2017-11-08
460,2017-10-16
461,2017-11-24
462,2017-12-06
463,2017-11-12
464,2017-12-01
465,2015-12-08
466,2015-12-15
467,2015-12-09
468,2015-12-16
469,2015-11-12
470,2015-12-09
471,2016-01-03
472,2015-12-24
473,2015-11-28
474,2015-11-27
475,2016-01-02
476,2016-01-07
477,2015-12-31
478,2016-01-07
479,2016-01-14
480,2016-01-03
481,2016-01-04
482,2016-01-12
483,2015-12-20
484,2016-01-12
485,2016-01-01
486,2016-02-02
487,2016-01-03
488,2016-01-20
489,2016-01-27
490,2016-01-30
491,2016-01-15
492,2016-02-06
493,2016-01-20
494,2016-02-07
495,2016-02-10
496,2016-01-25
497,2016-02-09
498,2016-02-11
499,2016-01-31
500,2016-01-30
501,2016-02-11
502,2016-02-12
503,2016-02-20
504,2016-02-21
505,2016-02-15
506,2016-02-28
507,2016-02-09
508,2015-12-24
509,2016-02-19
510,2016-02-18
511,2016-02-26
512,2016-02-21
513,2016-02-07
514,2016-02-11
515,2016-03-02
516,2016-03-03
517,2016-03-08
518,2016-03-10
519,2016-03-21
520,2016-02-26
521,2016-03-13
522,2016-03-02
523,2016-03-04
524,2016-03-08
525,2016-03-06
526,2016-03-15
527,2016-02-29
528,2016-03-28
529,2016-03-13
530,2016-03-14
531,2016-03-26
532,2016-03-28
533,2016-03-29
534,2016-03-28
535,2016-03-13
536,2016-03-27
537,2016-04-06
538,2016-04-12
539,2016-03-29
540,2016-04-11
541,2016-04-01
542,2015-08-20
543,2016-03-15
544,2016-04-18
545,2016-04-17
546,2016-04-19
547,2016-03-23
548,2016-04-17
549,2016-04-28
550,2016-04-29
551,2016-04-24
552,2016-05-04
553,2016-04-28
554,2016-04-15
555,2016-04-16
556,2016-05-07
557,2016-05-09
558,2016-05-07
559,2016-05-17
560,2016-05-19
561,2016-05-27
562,2016-05-25
563,2016-05-05
564,2016-06-01
565,2016-06-05
566,2016-06-07
567,2016-06-08
568,2016-06-12
569,2016-06-10
570,2016-06-06
571,2016-06-08
572,2016-06-15
573,2016-06-06
574,2016-06-11
575,2016-05-30
576,2016-07-04
577,2016-06-07
578,2016-06-28
579,2016-06-06
580,2016-06-28
581,2016-05-08
582,2016-07-04
583,2016-06-29
584,2016-07-05
585,2016-05-31
586,2016-07-03
587,2016-06-30
588,2016-06-26
589,2016-07-20
590,2016-06-28
591,2016-07-09
592,2016-07-04
593,2016-07-05
594,2016-07-16
595,2016-08-04
596,2016-07-25
597,2016-07-25
598,2016-07-21
599,2016-07-25
600,2016-07-23
601,2016-07-27
602,2016-08-01
603,2016-08-03
604,2016-08-01
605,2016-07-26
606,2016-08-06
607,2016-08-05
608,2016-08-07
609,2016-08-03
610,2016-08-02
611,2016-08-23
612,2016-08-13
613,2016-08-05
614,2016-08-18
615,2016-08-09
616,2016-08-11
617,2016-08-24
618,2016-08-23
619,2016-08-09
620,2016-08-09
621,2016-06-30
622,2016-08-16
623,2016-08-31
624,2016-08-26
625,2016-09-08
626,2016-09-06
627,2016-08-13
628,2016-08-26
629,2016-09-12
630,2016-09-01
631,2016-08-22
632,2016-09-18
633,2016-09-06
634,2016-09-01
635,2016-09-12
636,2016-09-29
637,2016-10-02
638,2016-09-19
639,2016-09-24
640,2016-09-25
641,2016-09-09
642,2016-10-02
643,2016-10-02
644,2016-10-03
645,2016-10-17
646,2016-10-10
647,2016-10-12
648,2016-10-16
649,2016-10-17
650,2016-10-22
651,2016-10-12
652,2016-10-21
653,2016-10-19
654,2016-10-19
655,2016-10-03
656,2016-10-06
657,2016-10-23
658,2016-10-27
659,2016-11-16
660,2016-11-12
661,2016-11-10
662,2016-11-11
663,2016-11-16
664,2016-11-26
665,2016-11-23
666,2016-11-09
667,2016-11-11
668,2016-11-11
669,2016-11-02
670,2016-12-03
671,2016-11-30
672,2016-10-28
673,2016-09-12
674,2016-11-30
675,2016-12-10
676,2016-12-15
677,2016-11-30
678,2016-11-30
679,2016-12-14
680,2014-12-17
681,2014-12-19
682,2014-12-20
683,2014-12-02
684,2014-11-27
685,2014-11-22
686,2014-12-09
687,NaT
688,2014-12-06
689,2014-12-22
690,2014-10-09
691,2014-12-15
692,2015-01-03
693,2015-01-16
694,2014-12-30
695,2015-01-08
696,2014-12-16
697,2014-12-30
698,2015-01-04
699,2015-01-10
700,2015-01-13
701,2014-12-24
702,2015-01-20
703,2015-01-21
704,2015-01-15
705,2015-01-23
706,2015-01-06
707,2015-01-12
708,2015-01-12
709,2015-01-22
710,2015-01-03
711,2015-01-31
712,2015-01-22
713,2014-12-23
714,2015-01-27
715,2015-02-07
716,2015-01-28
717,2015-02-05
718,2015-02-07
719,2015-01-14
720,2015-02-18
721,2015-02-19
722,2015-02-16
723,2015-01-31
724,2015-02-06
725,2015-02-10
726,2015-02-09
727,2015-02-10
728,2015-02-25
729,2015-02-27
730,2014-12-28
731,2015-03-08
732,2015-02-01
733,2015-02-27
734,NaT
735,2015-02-24
736,2015-03-06
737,2015-02-05
738,2015-03-14
739,2015-03-16
740,2015-02-24
741,2015-03-26
742,2015-03-31
743,2015-03-19
744,2015-03-17
745,2015-03-09
746,2015-03-04
747,NaT
748,2015-03-27
749,2015-03-31
750,2015-03-25
751,2015-03-29
752,2015-03-06
753,2015-04-04
754,2015-01-13
755,2015-04-12
756,2015-04-18
757,2015-03-12
758,2015-04-13
759,2015-04-10
760,2015-04-02
761,2015-04-14
762,2015-04-05
763,2015-04-18
764,NaT
765,2015-05-02
766,2015-04-26
767,2015-03-19
768,2015-04-13
769,2015-05-14
770,2015-04-18
771,2015-05-01
772,2015-05-06
773,2015-05-11
774,2015-04-28
775,2015-04-26
776,2015-05-14
777,2015-05-14
778,2015-05-20
779,2015-05-09
780,2015-05-17
781,2015-05-20
782,2015-06-05
783,2015-05-24
784,2015-05-22
785,2015-05-26
786,2015-06-04
787,2015-06-09
788,2015-05-29
789,2015-06-10
790,2015-06-14
791,2015-06-09
792,2015-06-02
793,2015-06-11
794,2015-06-11
795,2015-06-18
796,2015-06-12
797,2015-05-28
798,2015-06-23
799,2015-06-25
800,2015-07-02
801,NaT
802,2015-06-14
803,2015-06-28
804,2015-06-25
805,2015-06-24
806,2015-07-02
807,2015-07-13
808,2015-06-28
809,2015-06-09
810,2015-06-29
811,2015-06-30
812,2015-07-11
813,2015-06-29
814,2015-07-02
815,2015-07-13
816,2015-07-17
817,2015-07-23
818,2015-07-23
819,2015-07-30
820,2015-07-17
821,2015-07-18
822,2015-07-22
823,2015-07-25
824,2015-08-04
825,2015-08-05
826,2015-07-22
827,2015-07-28
828,2015-07-31
829,2015-08-12
830,2015-08-07
831,2015-08-07
832,2015-08-13
833,2015-08-18
834,2015-07-16
835,2015-08-15
836,NaT
837,2015-08-27
838,2015-07-18
839,2015-08-14
840,2015-07-30
841,2015-08-28
842,2015-08-20
843,2015-08-20
844,2015-08-29
845,2015-09-03
846,2015-08-06
847,2015-09-01
848,2015-08-27
849,2015-06-14
850,2015-09-05
851,2015-09-09
852,2015-09-14
853,2015-09-18
854,2015-09-17
855,2015-08-20
856,2015-09-24
857,2015-09-16
858,2015-09-10
859,2015-09-22
860,2015-09-24
861,2015-09-20
862,2015-09-29
863,2015-09-20
864,2015-09-13
865,2015-10-06
866,2015-10-14
867,2015-10-01
868,2015-10-22
869,2015-10-03
870,2015-10-14
871,2015-10-12
872,2015-10-14
873,2015-10-14
874,2015-10-02
875,2015-10-29
876,NaT
877,2015-10-22
878,2015-10-09
879,2015-10-23
880,2015-11-02
881,2015-10-21
882,2015-10-23
883,2015-10-28
884,2015-10-14
885,2015-10-31
886,2015-11-02
887,2015-11-03
888,2015-11-10
889,2015-11-12
890,2015-11-15
891,2015-11-05
892,2015-10-11
893,2015-11-21
894,NaT
895,2015-11-12
896,2015-10-24
897,2015-09-18
898,2015-11-14
899,2015-11-23
900,2015-11-22
901,2015-11-20
902,2015-11-23
903,NaT
904,2015-11-26
905,NaT
906,NaT
907,NaT
908,NaT
909,NaT
910,NaT
911,NaT
912,2013-12-12
913,2013-12-08
914,2013-12-02
915,2013-12-28
916,2014-01-01
917,2013-12-26
918,2014-01-06
919,2013-12-27
920,2014-01-03
921,2013-12-29
922,2013-11-30
923,2013-12-04
924,2014-01-24
925,2014-01-01
926,2014-01-22
927,2014-01-17
928,2014-01-04
929,2014-01-12
930,2014-02-02
931,2014-02-04
932,2014-02-09
933,2014-01-28
934,2014-01-26
935,2014-02-18
936,2014-02-17
937,2014-02-18
938,2014-02-16
939,2014-02-05
940,2014-02-24
941,2014-02-14
942,2014-02-28
943,2014-03-03
944,2014-03-10
945,2014-03-01
946,2014-03-06
947,2014-03-04
948,2014-03-05
949,2014-03-25
950,2014-03-05
951,2014-03-06
952,2014-03-16
953,2014-03-28
954,2014-03-19
955,2014-03-19
956,2014-04-05
957,2014-04-07
958,2014-04-08
959,2014-04-03
960,2014-04-23
961,2014-04-18
962,2014-05-01
963,2014-04-17
964,2014-05-26
965,2014-05-12
966,2014-04-23
967,NaT
968,2014-05-18
969,2014-05-13
970,2014-05-16
971,2014-04-03
972,2014-05-05
973,2014-05-26
974,2014-06-03
975,2014-06-05
976,2014-06-14
977,2014-06-14
978,2014-06-12
979,2014-06-12
980,2014-06-13
981,2014-06-17
982,2014-06-04
983,2014-06-24
984,2014-07-04
985,2014-06-06
986,2014-06-28
987,2014-07-09
988,2014-07-18
989,2014-06-05
990,2014-07-14
991,2014-07-01
992,2014-07-21
993,2014-07-15
994,2014-07-16
995,2014-07-16
996,2014-08-06
997,2014-08-15
998,2014-07-30
999,2014-08-21
1000,2014-08-19
1001,2014-08-18
1002,2014-08-05
1003,2014-07-23
1004,2014-08-23
1005,2014-08-21
1006,2014-09-07
1007,2014-08-22
1008,2014-08-29
1009,2014-09-07
1010,2014-09-17
1011,2014-08-29
1012,2014-08-23
1013,2014-09-10
1014,2014-09-19
1015,2014-09-17
1016,2014-09-19
1017,NaT
1018,2014-09-19
1019,2014-09-08
1020,2014-10-04
1021,2014-10-11
1022,2014-09-28
1023,2014-10-15
1024,2014-10-14
1025,2014-10-22
1026,2014-10-05
1027,2014-10-17
1028,2014-10-25
1029,2014-10-16
1030,2014-10-13
1031,2014-10-03
1032,2014-11-03
1033,2014-11-19
1034,2014-11-05
1035,2014-11-02
1036,2014-10-26
1037,2014-11-05
1038,2014-11-20
1039,2014-11-08
1040,2014-11-15
1041,2014-11-13
1042,2014-11-05
1043,2014-10-28
1044,2014-11-21
1045,2014-12-01
1046,NaT
1047,2014-11-07
1048,NaT
1049,2014-12-01
1050,2014-11-20
1051,2014-12-03
1052,2014-11-24
1053,2014-12-13
1054,2014-11-22
1055,2014-12-12
1056,2014-12-11
1057,2012-12-15
1058,2012-12-03
1059,2012-11-29
1060,2012-12-10
1061,2012-12-24
1062,2012-12-25
1063,2012-11-24
1064,2012-12-30
1065,2012-12-15
1066,2012-12-21
1067,2012-12-30
1068,2013-01-12
1069,2013-01-22
1070,2013-01-15
1071,2012-12-26
1072,2013-01-15
1073,2013-01-20
1074,2013-01-30
1075,2013-01-31
1076,2013-01-30
1077,2013-01-30
1078,2013-01-21
1079,2013-02-08
1080,2013-01-18
1081,2013-01-10
1082,2013-02-20
1083,NaT
1084,2013-02-22
1085,2013-02-27
1086,2013-02-20
1087,2013-03-08
1088,2013-02-25
1089,2013-02-22
1090,2013-03-07
1091,2013-03-07
1092,2013-02-16
1093,2013-02-28
1094,2013-03-19
1095,2013-03-20
1096,2013-02-22
1097,2013-04-03
1098,2013-04-04
1099,2013-03-10
1100,2013-02-26
1101,2013-04-12
1102,2013-04-03
1103,2013-04-04
1104,2013-02-09
1105,2013-04-03
1106,2013-04-15
1107,2013-04-03
1108,2013-05-01
1109,2013-04-14
1110,2013-04-16
1111,2013-04-26
1112,2013-05-06
1113,2013-05-03
1114,2013-05-08
1115,2013-05-14
1116,2013-05-17
1117,2013-05-09
1118,2013-05-13
1119,2013-05-28
1120,2013-05-11
1121,2013-05-02
1122,2013-05-11
1123,2013-05-26
1124,2013-06-03
1125,2013-06-03
1126,2013-06-21
1127,2013-06-13
1128,2013-06-06
1129,2013-06-10
1130,2013-06-14
1131,2013-06-25
1132,2013-06-06
1133,2013-06-14
1134,2013-05-15
1135,2013-07-09
1136,2013-07-15
1137,2013-07-06
1138,2013-06-27
1139,2013-06-03
1140,2013-07-12
1141,2013-06-30
1142,2013-07-14
1143,2013-05-28
1144,2013-07-25
1145,2013-07-25
1146,2013-07-04
1147,2013-08-04
1148,2013-06-04
1149,2013-07-31
1150,2013-08-05
1151,2013-08-09
1152,2013-08-17
1153,2013-08-20
1154,2013-08-22
1155,2013-08-09
1156,2013-08-23
1157,2013-08-06
1158,2013-08-30
1159,2013-09-04
1160,2013-09-04
1161,2013-09-05
1162,2013-09-08
1163,2013-09-16
1164,2013-09-09
1165,2013-09-14
1166,2013-09-15
1167,2013-08-20
1168,2013-09-25
1169,2013-09-11
1170,2013-09-30
1171,2013-09-12
1172,2013-09-13
1173,2013-09-20
1174,2013-10-11
1175,2013-09-10
1176,2013-10-22
1177,2013-10-26
1178,2013-10-05
1179,2013-10-09
1180,2013-10-12
1181,2013-10-24
1182,2013-09-22
1183,2013-11-19
1184,2013-11-01
1185,2013-10-27
1186,2013-09-04
1187,2013-11-10
1188,2013-10-15
1189,2013-11-18
1190,2013-11-28
1191,2013-11-07
1192,2013-11-15
1193,NaT
1194,2013-11-11
1195,2013-10-27
1196,2013-11-07
1197,2013-11-13
1198,2013-11-26
1199,2013-11-20
1200,2013-12-04
1201,2013-11-26
1202,2013-11-03
1203,2013-11-29
1204,2013-12-09
