No,Input,Output,Ven
2,2214.976908527421,1904.1527073581574,NO
4,2139.472509431869,2080.3522578926386,NO
5,2142.6969464658423,1695.4836488600572,NO
6,2601.044294252943,2112.51986456968,NO
7,1750.2462973088504,2344.484232384777,NO
8,2778.9341682849968,2541.66726962858,NO
9,2058.780210145228,2454.640757199464,NO
10,2740.4894258858667,2305.7056073371605,NO
11,2118.2064946966957,2100.767877703228,NO
12,2511.236532930522,2312.148053572209,NO
13,2276.3684083779094,2086.75581167432,NO
14,2766.0565053172822,2500.70428163007,NO
15,2426.2023714686043,1902.9043422163318,NO
16,1974.3738107976071,1525.7633399162642,NO
17,1799.7220291654608,3060.911622096105,NO
18,2322.5519698791672,2030.156138480699,NO
19,1823.4448865792838,1614.8612333300243,NO
20,1405.376041479606,2249.0400532617696,NO
21,2226.603070875889,2503.8619604642436,NO
22,1967.048188271857,2538.5511532576875,NO
23,2172.43218936964,2086.326039982808,NO
24,2456.2617187112655,2574.2555414969324,NO
25,2257.5134828328237,2412.3602873921386,NO
26,2280.6679958528407,1471.7861080546631,NO
27,1714.5110547222143,2421.690253421934,NO
28,3103.41201086369,2395.8176177334785,NO
29,2116.596578851441,2068.8171499233986,NO
30,2611.263123798538,1896.9145935870956,NO
31,2595.193161210589,1958.7223428865527,NO
32,1876.637098979439,2309.8959397446915,NO
33,2176.040139340096,1982.515868639795,NO
34,2520.00123197312,2479.0943238219725,NO
36,1835.657226364719,2260.9208229786373,NO
37,1948.709454265415,2172.456458223054,NO
38,2103.2864916965677,1790.4783159047802,NO
39,2510.305244591107,2579.2533771154403,NO
40,2547.653373619304,1528.6883007730921,NO
41,2408.1003795205997,1943.3316982392898,NO
42,2658.459955417326,2395.2486599699646,NO
43,2538.733646114632,2489.339842644842,NO
44,1934.3488625788762,2630.894484300587,NO
45,1965.3414396276657,2540.415263203108,NO
46,2206.3585762836556,2024.2016578216267,NO
47,1751.1333073986737,2484.376239556282,NO
48,2520.8750758446845,2062.159438990906,NO
49,2304.6757129771768,1851.0033988288326,NO
50,2004.485357187244,1868.1739413580826,NO
51,2594.2199100096914,2186.0715154114982,NO
52,1785.5760109198955,2130.0506099428367,NO
53,2316.443550984531,2088.3424005550096,NO
54,2075.6344388681914,2360.239313167381,NO
55,1810.2589515159084,1864.187277055663,NO
56,1970.4554000736953,2386.640375279334,NO
57,1886.9968613488695,2366.9712458393806,NO
58,1886.6323661549204,2109.760814938941,NO
59,2317.6281644005276,1873.0254374645458,NO
60,2087.8774127244455,2076.088346806215,NO
61,2454.018217956159,2147.9523808713247,NO
62,1987.3195468451386,2366.3052848915886,NO
63,1951.298203002881,2329.7784354019905,NO
64,2490.119724685041,2450.943830786705,NO
65,2835.2198620767076,1531.9661995609779,NO
66,2497.677993712348,2785.965724395747,NO
67,1805.18190440934,2148.8120687500823,NO
68,2551.1730692568967,2248.439432841558,NO
69,2443.406904945838,1829.7659546599432,NO
70,2313.4985847719186,2559.9497491689767,NO
71,1906.6214242341996,2451.239730142611,NO
72,1890.531139829508,2161.7606950618087,NO
73,2003.4967886779382,1606.5383677266295,NO
74,2240.5903245367313,2036.8010327485017,NO
75,1594.5022302699242,1981.2414087936766,NO
76,2193.8302519881827,2136.3136624900458,NO
77,2193.666863554481,2142.079643507621,NO
78,2344.4301751375665,2617.213213356238,NO
80,2665.469473070509,2251.5879079239603,NO
81,1490.7548354689918,2591.72213501558,NO
83,2602.7023985092906,1766.4788767384744,NO
84,2308.0663097033544,1615.0065701229087,NO
85,2564.3086709242207,2057.7148923423492,NO
86,2538.7375649911164,1606.5383677266295,NO
87,1957.4082140853902,3021.2472806082756,NO
88,1767.5586975564115,2160.3818824933155,NO
89,2438.5806964259746,2399.6251649746746,NO
90,2289.258935758738,2601.9090179961354,NO
91,1791.420158913451,2269.8440579331022,NO
92,2286.935252315235,2393.662730431522,NO
93,2497.436324723633,2029.8252921093267,NO
94,2552.0792043989118,2400.37565637149,NO
95,1277.889645021233,2264.6644678500734,NO
96,1868.2683730764224,2089.3273528935947,NO
97,2072.765717721095,2544.7839014670103,NO
98,1698.5048010119,1457.4418810957693,NO
99,2166.5988748188965,2093.743204229703,NO
100,2137.4622154953345,1790.7952417894155,NO
101,1855.2102997111747,2179.375687264399,NO
102,2402.749145266321,1602.5816661622036,NO
103,2125.7221803968373,2327.8272328236385,NO
104,2581.766884853467,2438.7961333537655,NO
105,1277.889645021233,2639.593567624277,NO
106,2099.946830232594,2349.306962061467,NO
109,1888.4621810425301,1612.122426979249,NO
110,2317.1465766157153,2598.987846420816,NO
111,2060.57545780693,1596.9104714632736,NO
113,2037.9426375139208,1574.9458518168067,NO
114,1864.9146267304081,2008.988039651163,NO
115,2367.557273765421,2302.8994871609066,NO
116,2090.5763435927142,2366.135646132199,NO
117,1837.6773442448039,2065.5794866989627,NO
118,2194.24975528942,1640.099271906045,NO
119,2139.0977648338076,2680.415237020305,NO
120,2348.105882663198,2417.3969543869066,NO
121,2559.035814810808,1931.9971821269176,NO
123,2260.0784564162973,1841.8317345669343,NO
124,2756.828371634044,2542.0245781885737,NO
125,2148.8561343899228,2534.2265796807783,NO
126,2637.579736578019,2515.4054902207313,NO
127,2221.2073977417576,2044.8616283463293,NO
128,2496.881866308824,2339.4519365534816,NO
129,1589.967514963726,1927.2433176716736,NO
131,2502.407738332888,1928.6765440416464,NO
132,2486.2250484961537,1863.773787084551,NO
133,2304.858518739219,2518.8340430185267,NO
134,2568.8679295857114,2523.176279331885,NO
135,1881.7031282029145,1705.9863612167844,NO
136,1553.3800302934055,2004.5097428689721,NO
137,1902.8877563372475,2430.5454692213953,NO
138,2366.8584957730295,1755.6870408114714,NO
139,2972.4397214795213,2143.0408761586286,NO
140,2643.102738338165,2335.3816778595406,NO
141,1500.700487449593,2567.6824508631557,NO
142,2217.015068935433,2411.5277263354687,NO
143,2690.3712029559674,2532.2988351917857,NO
144,2393.500272298986,2486.6451963623254,NO
145,1985.9332976364155,1929.330956497246,NO
146,2369.7101693434975,2286.6947083378227,NO
147,1999.1937876591257,1841.267669077925,NO
149,1730.5118679780921,2424.9496967623663,NO
150,2527.4025139833016,2489.014172644866,NO
151,2167.546307313139,2526.167717125841,NO
152,2167.3981658989633,2061.7080397300383,NO
153,1714.3305312834611,2539.872121136803,NO
154,2283.2154233700066,1756.1076362334124,NO
155,1921.2531854279612,2508.1985011990987,NO
156,2339.843694539805,2792.3480540124906,NO
157,2187.5955823542968,2875.5897561723023,NO
158,2649.9343009485624,2056.6388160422844,NO
159,1446.937985440784,2333.9063140307403,NO
160,1806.7161978792162,2289.8227386767007,NO
161,1914.1940964162343,2168.5071934870466,NO
162,1591.7170081249924,1662.6488285555206,NO
163,1758.9928178491773,1959.656301263879,NO
164,2270.375378097944,1715.7599078909661,NO
165,1604.7405517584834,2250.342451806562,NO
166,1985.6554669918573,2577.106703950179,NO
167,2053.7896962911395,2405.7750853573975,NO
168,1905.379035173712,2233.109064099477,NO
169,2101.345634020707,2114.7071309951093,NO
170,2450.8619262710913,1993.7583110994472,NO
171,1738.4849307989218,2354.2392952244677,NO
172,2400.0005750635605,1723.1156712804,NO
173,1822.6560054137417,2506.248180907572,NO
174,2571.5945046287666,2320.9754541139987,NO
176,1680.088260573554,2569.651745356875,NO
177,2231.0224740411036,1501.8201830740072,NO
178,1597.9511721694575,1972.9171027322832,NO
179,2007.4620970344895,2209.5970678939448,NO
180,2187.2410666498818,1812.660793633618,NO
181,1276.7370574145345,2439.7863602421494,NO
182,1940.8013665950418,1771.714366845601,NO
183,2221.399998663377,1762.7300734687706,NO
184,1729.0427371444634,1680.3564398758244,NO
185,2397.6617699721496,2019.5821850277357,NO
186,2766.1193419054744,2011.3155132771435,NO
187,2449.358191461459,1585.2351573689991,NO
189,2001.7235183213236,2488.746211724551,NO
190,2318.019081377316,2567.265998998929,NO
193,2041.5682097417298,2405.5757669831737,NO
197,2096.8966437155586,2132.2433884951615,NO
198,2038.9469298057543,2964.103854375344,NO
199,1990.2319163202637,2603.35758223187,NO
200,2635.3970577727464,1764.5435064428111,NO
203,2048.431165672585,2496.324410587838,NO
204,2518.374271885523,2002.8175936154012,NO
205,2624.454882533066,2311.1273312005414,NO
206,2469.6785959059457,2358.2450074509075,NO
207,2557.7737691755106,1630.5714511271135,NO
208,2593.9256318853413,2547.7310067833027,NO
209,1928.2747370849331,2518.957586608719,NO
210,2008.6783772639633,2112.388958577124,NO
211,2621.1029857880076,2306.2065961691806,NO
212,1909.7807923829478,2602.2368209332394,NO
213,2635.2419574923256,2150.9342740154843,NO
214,2786.329646368103,2416.3513030325225,NO
216,2091.83911796041,2483.789151525091,NO
218,1696.129135073039,2518.6963731539063,NO
219,2529.618650021679,2541.8512127323042,NO
220,2419.0740367860394,1712.7726930884712,NO
221,2048.5338272904296,2724.2734454941688,NO
222,2566.75549228168,2488.3299693923955,NO
223,1788.4447957512812,2775.7244914259954,NO
224,2491.9850701335517,2122.4784943554478,NO
225,2373.579779177161,2468.4138373877963,NO
226,1617.003697025378,2221.0326857103078,NO
227,1773.5054905245295,1656.0241950551494,NO
229,2539.8407443497726,2399.1052912564855,NO
231,2511.1097216515427,2190.0740044549816,NO
232,3163.4781827712923,2501.1590089688407,NO
233,2190.7244504129794,1607.5584613713836,NO
234,1987.8714528713933,2208.7516970432966,NO
235,2515.4593895233274,2416.442998565731,NO
236,2509.5770460260183,2560.485448838367,NO
237,2883.110387793118,1602.8584721225343,NO
238,2015.3291846394764,2423.7761115351295,NO
240,2087.662902755502,2438.065400013352,NO
242,1996.3515361018128,2483.012663240303,NO
243,2386.0532320729453,2009.5418078961843,NO
244,2422.3222303196353,2638.3163793098024,NO
246,2210.812953282406,2222.5455532637243,NO
247,2442.215813572754,2522.5536691675343,NO
248,1731.815430208631,2497.834118705906,NO
249,2541.6462732585974,2294.4059318377367,NO
250,1821.1365378897253,2286.9740098291677,NO
251,2363.9454960257417,2757.1171631934517,NO
252,2360.091732316112,1575.128962135195,NO
253,2837.989565676804,2097.1232819643683,NO
254,2537.1858599127754,2513.8477850523277,NO
255,1823.3236362245189,2278.7973376483146,NO
256,2282.0698874366144,1468.4841181472932,NO
257,2478.487778203604,1668.7049763024293,NO
258,2534.2013474449036,2725.176125674275,NO
259,2087.042083323715,1635.45731437398,NO
260,2042.3229305327009,1665.3716032625734,NO
261,1907.393607766639,2065.8983516775593,NO
263,2341.757281404283,1663.7923689571226,NO
264,2275.2756674653024,2212.039597154008,NO
265,1914.4402238710873,2013.0597588376336,NO
266,2479.26335916229,2706.7464153129763,NO
267,2227.029120794509,2499.4485800430716,NO
268,2182.0242050893107,1746.5134060786972,NO
269,1718.7808383557108,1650.0520975185327,NO
270,2554.650391862928,2650.9042201425996,NO
271,2207.4908844374777,2231.1939755171006,NO
272,1741.7244062791474,1683.366559974892,NO
273,1840.745415795669,2243.3890807455678,NO
274,1706.7432534449028,2519.202479564133,NO
275,2584.310156172126,2354.62382524104,NO
276,2043.9000381710819,2551.9665221059317,NO
277,1689.3104423056193,3081.2395972363474,NO
278,2401.499413607408,2602.177528924528,NO
279,2344.3040361970916,2095.3293853066098,NO
280,1940.5818234689575,1939.5287875496592,NO
281,2956.6701377001114,1907.232693149172,NO
282,1438.951552017917,2379.4599799969,NO
284,2453.996456940321,2605.8963903812573,NO
285,2172.5811694540926,2414.351152589986,NO
286,1383.0773043423105,2178.7473283008017,NO
287,2492.908032728667,1854.0779267244397,NO
288,2564.7529975166412,2382.1336984186028,NO
289,2348.9193296275853,2913.382405778886,NO
290,2942.1551308338517,1849.6350439233438,NO
291,1830.020673971635,1499.5352341268795,NO
292,2606.596423219789,2382.7491855392987,NO
293,2561.497684282812,2291.2425014209043,NO
294,2242.783419319503,2531.679251688486,NO
295,1780.6029809472332,2418.8958728674315,NO
296,2250.698213014575,2287.9273730827963,NO
298,2470.516570624988,2041.8952537819837,NO
300,1984.466970188898,1825.3520577094687,NO
301,1443.9015602221439,1868.1187808441,NO
302,1827.816859323148,3000.908265019304,NO
304,1564.713539611972,2771.2633922232862,NO
305,2250.1794273519754,1899.8530417532215,NO
306,2662.701286662307,2316.9535100544595,NO
307,2728.682277449858,2125.8957836966047,NO
308,2508.4215835102027,1462.5991327658435,NO
309,2620.355091283513,2571.9877678560383,NO
311,2218.632097330007,2520.275906421514,NO
312,2601.9440887789524,1989.3551623435706,NO
313,1434.7340690665455,2375.455712079979,NO
314,1921.6846111655339,2031.5532727986879,NO
315,2355.19561723671,2034.069992308731,NO
316,2264.6683457099202,2286.377607137482,NO
317,2512.095728930365,2143.4520512121144,NO
318,2010.9930587943202,2625.3565586550553,NO
319,2230.078381433422,2185.508288582668,NO
320,2835.36646566471,2121.1450896120955,NO
321,1551.0023237888188,1940.9945649013412,NO
322,3073.964398257286,2412.5232717395043,NO
323,2362.6622039264034,1773.99310852609,NO
324,2148.62802070736,2051.9549367936347,NO
325,1238.3584621701507,2617.6176411572287,NO
326,1971.4432288813414,2526.4629181354417,NO
327,2415.642122779846,2024.7088341100143,NO
329,2361.5678343906266,2355.2884075409897,NO
330,2322.630421366969,2181.2993478786334,NO
332,2317.0879701862855,2409.2528806004007,NO
333,2119.162705173213,2517.7772057475454,NO
335,2103.716756360237,2268.5021531856305,NO
336,2421.0938516576157,2456.581243039031,NO
337,2542.1143098490206,2223.8310436114707,NO
338,2254.541484066418,1577.091242462077,NO
339,2142.1916993117775,3073.964398257286,NO
341,2720.6223866747255,2420.8919597457475,NO
342,2164.0183612452556,2464.0920829140614,NO
343,1768.73214053779,1724.0679930604229,NO
344,1864.0363064634203,2367.97470802675,NO
345,2387.1090232878373,2463.568842378956,NO
346,1667.0021125556295,1668.7773770653607,NO
347,1476.9012413357723,2862.4425791580497,NO
348,1631.6523343306885,1975.7492986844359,NO
350,1717.320002031435,1843.5943472729243,NO
351,2069.4846177946793,1723.8166721976788,NO
352,1887.204858626474,2677.952393521737,NO
353,1851.0630604119726,2787.569708909754,NO
355,3011.2922765661306,1948.9197920854654,NO
356,1877.4997653940918,2299.497095981679,NO
357,1760.0823812785202,2666.2079005567316,NO
358,2733.8174449878484,2347.329362661568,NO
359,2512.1769874370343,2974.5903609824413,NO
360,1898.0708723715359,2029.8020188288647,NO
361,1996.991600648047,2428.7162379646597,NO
362,1935.858587551893,1940.6902114071777,NO
363,2489.1935728303865,2539.3465369913124,NO
364,1619.8871067163682,1936.3794064237993,NO
365,1633.104805648125,2766.6937911809546,NO
366,2815.5622938626107,2256.5889628122977,NO
367,2093.5513344666515,1791.084166930144,NO
368,2197.3258680529643,2176.3896830385156,NO
370,2526.843368788237,1738.460676947893,NO
372,2183.79366085917,2435.953210769637,NO
373,2337.4976981474397,2244.7362094526056,NO
375,2232.261305645721,2545.4325861170933,NO
376,2179.842374349941,2258.233627616207,NO
377,1761.5894763828937,2105.2255908105585,NO
378,2111.24284955723,1565.071470233981,NO
379,2154.321022798001,2511.2622880123763,NO
380,2552.4617803982155,2462.67899524453,NO
382,2095.265326921507,2121.805430182831,NO
383,1842.136077554155,2222.9984797093416,NO
384,1911.1197083127736,2128.9313395808363,NO
385,2501.2073987033536,1830.5851719476568,NO
386,2113.674786460218,1388.1575874298662,NO
387,2467.6529931067735,1564.3949689691012,NO
388,2464.888729043976,2201.385035612843,NO
390,2366.6727960435483,1353.9169236500725,NO
391,1731.4451760026757,1982.7257510110194,NO
392,2525.518377838861,2305.8496543528677,NO
393,1993.1445346486803,2613.8968649953886,NO
394,2839.654729942489,2080.2335097591886,NO
395,2336.9717683877066,2391.9982681729052,NO
396,2665.9862421689677,2311.852961531897,NO
397,2512.3885440298886,2960.187695054353,NO
398,2385.8084566204934,1919.7159413367826,NO
399,1934.435813960627,1836.6885127321161,NO
400,2925.011720265676,2200.7225640950405,NO
401,2392.9456869221694,2868.917438332284,NO
402,2527.6207362453083,2262.4847132931,NO
403,2643.6771168924006,1757.8043030305475,NO
404,1961.9611427922675,1585.5721968384328,NO
405,2204.8988606687667,2336.8116457200144,NO
407,1801.1368292034422,1964.7301835602493,NO
408,1928.0041874370427,2425.492054668754,NO
409,2155.0116906653093,2029.9909383528877,NO
410,1812.178803729376,2573.5878898130013,NO
411,2990.0481443275685,2816.8703432648517,NO
413,2226.1688256070106,1583.0696808477583,NO
414,1977.6332206371922,2105.334520975497,NO
415,2201.732368871451,1642.0039890353892,NO
416,3446.0139282080277,1784.527230322784,NO
417,2468.746629809609,1400.4020964524457,NO
418,2382.330562822327,1771.5580709255141,NO
419,1799.2186924242674,2140.547219339623,NO
420,1576.6823473380682,1607.8478478464408,NO
421,2106.5234682554014,1604.8210117967287,NO
422,2091.9793761532455,2207.4157576498606,NO
423,1847.9783902703032,1273.3499357940111,NO
424,2538.909958172172,2030.5128841012508,NO
425,2090.934441843326,2158.4528104530623,NO
426,2583.0690277133235,1863.3198651640464,NO
427,2123.194603124393,1589.343428290917,NO
428,1778.365702490767,2525.266267597869,NO
429,1838.0670644070472,2449.9084674373116,NO
430,1629.9274892731578,2117.741449852945,NO
431,2522.0407117763807,2252.799194991782,NO
432,2023.8039495313087,1838.5162906993078,NO
433,1568.9228183815649,2446.3410014695537,NO
434,2398.494777461004,1914.767680482552,NO
435,2428.1144695355783,1968.0383242487896,NO
436,2080.36795487726,2713.5174749812895,NO
437,1971.8710696040348,2308.659739631378,NO
438,2023.3032816779175,1990.9945206093141,NO
439,2149.686143900757,1903.4207086425472,NO
440,2555.400350009119,1976.219313384409,NO
441,2533.2551575721573,2356.3735596059487,NO
442,2426.2029626698572,2410.671040203021,NO
443,1719.226851828308,1805.1478389188178,NO
444,1928.0854294996398,2059.5461020208218,NO
445,1691.265957174092,2526.4664867825845,NO
446,2014.901403834512,2107.828289375948,NO
447,2038.7587265388038,1799.6790501810592,NO
448,2610.430680234188,2301.4751409949477,NO
449,2144.726777250385,2278.870768774978,NO
450,2542.954751320324,1907.7075790734261,NO
452,2371.722687943551,2479.859184677592,NO
453,2351.0327386416307,1845.5966524634562,NO
454,2386.0837167337595,2118.0506368049123,NO
455,2063.7919098768707,2122.281486477496,NO
456,2403.458053742746,2163.940319340637,NO
457,2563.5801822600633,1831.3400470746014,NO
458,2207.8027748405248,1674.6093789136953,NO
