No,Input,Output,Ven
459,2064.7731009883996,2131.41345719709,NO
460,2793.2468286719,1761.2099366242335,NO
461,2279.6912987592173,3106.0189279012397,NO
462,2430.098410384111,1640.1762760376027,NO
463,2564.319342856783,2140.333366974598,NO
464,2312.5751882258555,2417.95857644913,NO
465,1599.7954628985008,1855.847029023049,NO
466,2484.627517446931,2041.405795152822,NO
467,2488.893423721319,2148.804348266899,NO
468,2901.9972607944746,1601.519036464444,NO
470,1336.2694545219786,2188.854241797326,NO
471,2386.3962702409053,2238.5345419430955,NO
472,2044.279191645196,3981.832018437782,NO
473,2110.474776921493,316.73896884531814,NO
475,2354.0542955619667,2067.1381901512877,NO
476,1306.7797815997478,2830.4095667687648,NO
477,2675.2155969126657,2124.2862479452942,NO
478,1311.1321041015626,2509.271915312627,NO
480,1627.3250838922268,2153.2733643195425,NO
481,1979.5368594005643,2384.292654378438,NO
482,2173.7081701400048,1359.435590644629,NO
483,1959.8882198191845,477.84631564731194,NO
484,2289.4934031929256,2563.468452460774,NO
485,2464.6432379581447,2989.607101561806,NO
487,1539.2436037813225,2204.2045513521766,NO
488,1930.7629733784624,1624.5867471996376,NO
489,1785.3224753806949,2515.898278150105,NO
490,1852.3236673551037,1930.7283069702542,NO
491,1944.6865685016867,1338.0071667810103,NO
492,1753.657491633714,2063.2797051086573,NO
493,2218.891854710121,2076.846466399838,NO
494,1630.921889968895,1377.295824660776,NO
495,1994.3453731560705,1620.929517825576,NO
496,2359.198216418276,1614.3192693967862,NO
497,1755.6042256247943,1886.6926719875846,NO
498,2087.537708873268,3309.973858559315,NO
499,2409.078831437216,2009.4612666771816,NO
500,2828.211882345712,2377.1647870903153,NO
501,2112.6887662936333,2270.8145637707717,NO
502,2203.5871684610293,199.20348362170876,NO
503,2132.1081670107023,2425.759917095255,NO
504,2244.786816789958,2242.6470385250273,NO
505,1673.664607116752,1904.0149444294202,NO
506,2106.6518649939117,2214.8078245210104,NO
507,1786.5130542346765,2030.9276269108145,NO
508,1912.4332313550262,2589.599172505366,NO
509,1699.967236255995,1920.3237217586234,NO
510,2555.8293881911704,2712.652499122009,NO
511,2451.878261503563,1192.5412974505668,NO
512,1974.3756365822824,2992.742876085805,NO
513,2085.5182276016703,1297.576433033084,NO
514,1603.5379816566974,1283.7883386888004,NO
515,2021.9371810027822,2318.3713476752177,NO
516,2529.311261134976,2334.7166199196863,NO
517,1463.2457471163384,1295.6837305785157,NO
518,2215.8241913044208,1906.7970537452018,NO
519,1974.3327871718968,1813.548607444229,NO
520,2294.10605996529,3772.008736513876,NO
521,2278.2451821847076,1838.0723772296994,NO
522,3432.841686479534,4184.834445501615,NO
523,1041.0004368647756,2406.00147404045,NO
524,2101.700690287127,1200.1562506945472,NO
525,2723.965296315322,1994.093234124106,NO
526,1759.978159337596,2813.7146527759514,NO
527,1953.3173720323275,2121.6777943777543,NO
528,2110.9437096162687,2231.946516058535,NO
529,2314.09937445431,3199.9434404536323,NO
530,2301.395728668838,1947.8787226724485,NO
531,1601.4127948715318,2046.7265196342432,NO
532,2394.1840598924828,1660.76136469235,NO
533,1781.6826777299725,1801.6728199956428,NO
534,1794.1605486699386,2471.27887820793,NO
535,1076.071057599802,2322.183908135749,NO
536,3391.1647789531335,2681.6085568759568,NO
537,3207.638563807674,2366.5786641647223,NO
538,1923.7851623290453,1841.3607203264328,NO
539,655.3802996259044,2367.397391828524,NO
540,2098.5575069215874,3045.6353454780024,NO
541,1486.883809999922,1258.2696247398667,NO
542,2026.7779780162398,2046.7265196342432,NO
543,1952.9014964361293,573.0496102534482,NO
544,1863.902963390004,2609.273703272307,NO
545,1721.6500224478536,2218.9609100867906,NO
546,1924.09247547721,1707.2412180582178,NO
547,3386.3103885794567,2763.5952251446433,NO
548,2167.7518935656135,2106.990428673603,NO
549,2129.7438388653522,2327.675508891277,NO
550,2237.076709811692,2031.6578279491605,NO
551,2946.705048910617,3194.079321260012,NO
552,2180.6535066522315,1849.150520591078,NO
553,1717.7986454348645,2212.860421263706,NO
555,2842.9010617749996,2173.0800444279603,NO
556,2355.712966455026,2075.1735212961567,NO
557,2095.4932252485974,2365.345221757937,NO
558,2099.5056714019247,2205.907202921222,NO
559,2123.3984881621095,3359.401355932392,NO
560,2325.3699307388374,2381.802036269225,NO
561,1455.3177931517143,2236.823943659896,NO
562,2946.705048910617,2766.902238404994,NO
563,2045.646273048068,2165.48110630319,NO
564,2563.3087428700064,2577.8347263492683,NO
565,2851.369901285596,1710.4200454422676,NO
567,2342.9097504964448,2129.1255991959265,NO
568,1789.5372696648485,1912.9467191767371,NO
569,1547.3310764464209,2735.685431274585,NO
570,3124.604824052011,2357.9486768374477,NO
571,1907.4411717583978,1934.77564640102,NO
572,1540.7177267923107,2170.66357096534,NO
573,2550.2529264532463,3253.1566045093205,NO
574,1138.0039152276274,1614.2197414480117,NO
575,1789.8752561462136,1958.7112291676008,NO
576,2629.9386865721826,2658.5767589309926,NO
577,1679.152311484598,1313.8631947697672,NO
578,1349.5408517602268,1811.1292510614971,NO
580,2327.329372735245,2151.9630624421256,NO
581,1918.3377230333667,2128.155706878266,NO
582,2097.274404459503,1878.3937735383697,NO
583,1434.6278547185675,1934.5090555621575,NO
584,2314.1866638535876,1808.036133568194,NO
585,1574.1676177786326,2460.5717499390503,NO
586,2156.741451879858,1975.6165474960694,NO
587,2861.1318099903724,2316.611055347943,NO
589,1956.1718568395363,2027.5898935658452,NO
590,1846.2638678513931,1914.40088567181,NO
591,2298.486261524183,1872.40689699739,NO
592,2568.8009346371346,2178.0367740015936,NO
593,2151.9165789795397,1958.540688163824,NO
594,1953.9319969946225,1863.3712582787866,NO
595,1200.7782220974952,2285.042995754037,NO
596,2737.689412369323,3513.1407636391177,NO
597,1911.7906818365198,2196.002224214189,NO
598,1276.1200585647412,2436.79137474387,NO
599,1881.7801165478027,2621.8209483406604,NO
600,2043.9703726951047,1393.2544535107709,NO
601,2155.6621636220452,2937.104923538575,NO
602,2433.457349373368,1793.5753003526247,NO
603,2381.992573307539,2755.1358942142306,NO
604,2206.326958835741,2184.018981387303,NO
605,2023.0581289532627,2332.6884605793034,NO
606,1556.5818053639682,1964.6187154633124,NO
607,2355.272470488033,2158.3056661443115,NO
608,2414.7684262445746,1749.2623889014258,NO
609,2244.097801739418,1903.5164730684803,NO
610,2190.4869086175236,1016.5899956279322,NO
611,2105.560448184295,629.2971209567945,NO
612,2444.6198258101567,2166.4192097181945,NO
614,3167.9413989171844,1298.4873603459403,NO
615,1905.1587268034423,2064.8062818272683,NO
616,2060.4344325611723,2070.5205463531915,NO
617,2195.9324532387864,2978.3002591711174,NO
618,1291.5213174034902,2613.688958349552,NO
619,3225.1536849074473,1478.6052705705001,NO
621,1793.3539301070032,2829.936644194162,NO
622,1630.8202025513235,4068.3158344602707,NO
623,1833.3676398234313,2180.8771765144043,NO
624,2324.9116570629044,1301.8696334837962,NO
625,2336.4111587671387,2018.5828344968713,NO
626,1783.2628863679943,2106.415221588196,NO
627,2320.785214049824,2016.8568461303366,NO
628,2816.6890170598044,1742.2682610011127,NO
629,2359.249213529893,2241.4208131735295,NO
630,1149.8414984234882,2901.8022304068595,NO
632,1883.127850803322,2513.6967892167245,NO
633,2595.452086109804,2542.3727846566826,NO
634,2545.4133149722206,1351.2643133840738,NO
635,1925.2665729649773,2366.3195865602024,NO
636,2163.7523815356335,2262.722157900477,NO
637,3391.27247922124,2117.4746090097065,NO
638,2203.805459092645,1215.7309208282281,NO
639,1896.454462123806,1880.717636693874,NO
640,2679.7204962455007,1339.5819688580339,NO
641,2231.834295553858,2513.945350747098,NO
642,1037.9823565663662,488.89629404624225,NO
644,1957.7794747488479,2086.6222440701104,NO
645,2015.0786413559808,2134.251373405024,NO
646,1557.1567998321602,1858.7258713934377,NO
647,2229.9493043451725,2299.6263799093267,NO
648,2343.294555563076,1878.835887737595,NO
650,2288.4644336501156,590.5243156424642,NO
651,1307.3803773474333,1697.6604047852302,NO
652,1672.8650257418976,2056.7389116516774,NO
653,2053.317613609368,2214.2779644505395,NO
654,1931.9192325665317,2285.915882511619,NO
656,2638.172773088072,3778.5866208677317,NO
658,2071.947068820347,1886.5311208380986,NO
659,1967.892616608882,2590.13681759105,NO
661,1985.2548241325474,2408.5196639213577,NO
662,2330.9528566687122,2150.0243428893464,NO
663,1676.643931408302,2273.7038397752804,NO
667,3393.340301456491,2242.185095361263,NO
668,1944.19837676122,2006.9385589019494,NO
669,1825.8106001723077,2445.233340090792,NO
671,1211.258479995834,2504.944764521798,NO
672,1766.1275699619418,2151.4533081552886,NO
673,2672.249214172702,2732.1243287729326,NO
674,2139.42495665046,2126.551298801714,NO
675,639.0701670214125,2349.5066646290916,NO
676,1989.7013569301032,2238.5026324320584,NO
677,1923.6484931920804,3569.180568349553,NO
678,2686.471928843102,1912.7595529163746,NO
679,2837.759088862066,2312.757701102293,NO
681,1271.0664074244055,2325.3670543378353,NO
682,2851.049477100862,2159.676599724177,NO
686,2503.6308656501296,1470.9731462842092,NO
693,2178.508397648966,3060.835489860329,NO
699,2021.467300689639,2756.8357562273154,NO
700,115.37142131817654,2265.6910079089553,NO
703,2529.5319067019477,2101.5217846415526,NO
704,560.196082560484,3125.937367330829,NO
707,2324.51087506503,2399.1986399934394,NO
710,2641.148512894736,2767.844135564884,NO
711,1809.8027949346363,2349.181329747657,NO
715,2602.3716796793324,2209.0793166476114,NO
718,1923.560874698822,2190.657806482265,NO
721,2361.274464665654,2129.8839547456632,NO
725,2501.8776670324232,2037.8179001147075,NO
733,2300.142758359164,3043.0527719828137,NO
736,3188.8172377051033,1423.1423039411359,NO
739,2150.1466918974265,2350.0842095446037,NO
740,2646.318081579944,2057.1052573011357,NO
741,2510.9265092642995,2167.2125721853713,NO
742,2439.2447013605274,1260.356573555864,NO
746,2362.6395113382546,2607.5951328510628,NO
749,1696.9203884036342,2091.8205381226016,NO
750,1615.6979912607785,1425.920615663522,NO
751,2142.9453308910133,2541.93938160265,NO
754,2025.0581761958554,1469.0092996923327,NO
756,1437.5053130591416,2361.937086173474,NO
757,2319.9183361176215,2908.6035775648925,NO
761,2123.8291227677587,2584.321305254878,NO
765,2671.0941646820847,3590.066211147476,NO
769,2306.45514568795,1841.8839046367084,NO
771,1978.5743570414268,2212.5251179542174,NO
772,2147.383474494461,2191.2974013242706,NO
773,1817.412144035192,2272.5800976268556,NO
774,1911.8420888598441,1278.6940538883537,NO
775,2036.6937383408406,2402.637736338902,NO
776,2110.854223002185,1681.8978096780388,NO
777,2282.8206597895573,2628.3915025360066,NO
778,1830.2156070048677,2295.9981549322,NO
779,1965.4584612054134,2937.0590009186562,NO
780,1680.588798659405,2310.9251475330416,NO
781,2195.8206003827013,2446.3252137017207,NO
782,2032.7492105661117,1989.9915138150307,NO
783,1680.3105853461416,2289.8606199399314,NO
784,1950.5125891847315,2358.1070197931904,NO
785,1233.566959521269,3890.0114492754774,NO
786,1540.6509921164484,2110.364872104548,NO
787,2187.0991895930724,1978.995276672373,NO
788,2609.3586788039465,2681.3754806459547,NO
789,2686.532122732882,1942.5730173257696,NO
790,1447.313367728054,1940.1323931797654,NO
791,3372.7603117606477,2724.6300084809313,NO
792,2271.2172327539565,2473.202457474423,NO
793,2360.394020028811,2105.424658017396,NO
794,2535.8405012946437,968.6170529638907,NO
795,1730.3575802173027,2354.1172834632157,NO
796,2067.656222435881,1925.1040869930725,NO
798,2240.3769277995666,1843.1318363399018,NO
799,1551.2698951707434,1817.5719715726937,NO
800,1987.7584651692493,2847.7830603763646,NO
803,1464.4922073845707,2029.165103475394,NO
804,3655.3918233220384,2178.348746783859,NO
806,2622.529135779702,2380.614111055558,NO
807,1407.542103166892,2016.838376698598,NO
808,1687.9660560543894,1852.5507994302693,NO
809,2613.2658528647075,2338.620614076004,NO
810,2272.4265289693285,1311.3562467911652,NO
811,2386.396710068381,1648.9159400168946,NO
812,2453.4684570898635,486.51263266348656,NO
813,2552.3380926577233,1031.8832784736821,NO
814,2389.9038512443813,1290.9854640963767,NO
815,1233.8043303845318,2262.790446399425,NO
816,590.2025595040411,1779.7052682906626,NO
817,2202.231180933817,2081.138663982356,NO
818,2028.7443730270506,2333.8633570646675,NO
819,2445.713299489371,1881.9451700200805,NO
820,2230.5248051744657,1964.3728215814863,NO
821,2330.125957696428,2898.8918268980283,NO
822,1946.2480356840642,1619.2841908485475,NO
823,2245.020643000014,2552.064362688466,NO
824,2423.9905536076944,1853.6055053013467,NO
825,1725.5439472158753,2541.7961175004175,NO
826,2034.244088163344,1151.3587390982502,NO
827,2291.0146936868005,1696.3385614043566,NO
828,2251.1463577200034,2668.8556787837742,NO
829,3875.4589822596927,2884.5237375038473,NO
830,1635.2241702669291,1606.9059793330152,NO
831,2148.3442000131313,2024.1268960621683,NO
832,933.3676288619786,1776.446855444778,NO
833,3357.6830386723304,1511.7922485790045,NO
834,1792.4086343366434,2209.1005928272407,NO
837,2423.887693571599,1612.1130514751158,NO
838,2374.335245350482,1801.2186967445084,NO
839,1755.9730948760416,1966.9044762593958,NO
840,1988.203375568929,2209.7935732058254,NO
842,1819.4969618837754,2463.6728891380203,NO
843,1822.991343567008,2156.974831938512,NO
844,1992.2989511504807,1950.327946681259,NO
845,1996.124559970511,3095.6473996083078,NO
846,4132.300813547133,2643.338184345307,NO
847,2259.9918819712743,1635.2241702669291,NO
848,1892.022375889846,919.7652669249965,NO
849,2179.6255112971116,2097.0209065391723,NO
850,2497.9159339597363,1699.6475308755955,NO
851,1914.623742963289,3671.1396360387007,NO
852,2182.0556276943053,1977.4871197801829,NO
853,1649.1551708563497,1729.1890169840437,NO
854,2689.7757731638685,1230.4554259615102,NO
856,2475.8020648775273,1365.9852605900955,NO
857,2283.7776362126283,3251.0445264665086,NO
858,1939.416819451389,1909.7824039198913,NO
859,1217.1032680243216,1364.6321886276928,NO
860,2122.395167930556,1963.3151136995702,NO
861,435.0541945581865,1572.8704093834235,NO
862,2285.9469116184314,2672.335270309625,NO
863,2180.542047923303,2789.313924166367,NO
864,1249.8083853563194,2109.146326553494,NO
865,2155.0753955491246,603.7115974868534,NO
866,1183.1230312221287,2064.151904025613,NO
867,2749.2033576986014,1823.0799559591353,NO
868,1996.8288147682429,2795.0722359751735,NO
869,2866.538661166508,2072.6332974645193,NO
870,2066.997356254595,1880.7942361418388,NO
871,2201.7313052672152,1713.3571208949593,NO
872,2181.802705769446,1148.3567313575713,NO
873,2336.181952395505,1954.5486364736091,NO
874,2062.760216695766,1445.227935564499,NO
875,2047.3314999098127,2268.326803159981,NO
877,1464.4994488587977,2593.6660045060357,NO
878,2139.5616896807364,2859.7039279270207,NO
879,2504.1121057666332,2028.3783484532617,NO
880,3420.934425384745,2255.9683705343946,NO
881,1580.0847905089686,2249.2860667359023,NO
883,2240.506434950669,2026.6960171859782,NO
884,2209.705398484636,2864.237673758705,NO
885,2294.673985239498,2198.9790938076753,NO
886,1984.7641531990164,1867.930708963582,NO
887,2331.0387345292283,2392.1982042870877,NO
888,1798.24943827464,2199.580471123381,NO
889,2018.9367020427164,1601.998128990217,NO
890,2064.991525996003,2808.311842798791,NO
893,2160.1663088524992,1111.0016603796764,NO
897,2092.248009226448,1571.641034015085,NO
898,2097.682688620556,2715.7380256730476,NO
899,2577.2023351186854,2221.5493012226366,NO
900,2725.6675350644487,2030.909089118094,NO
902,2702.382389925324,1951.307169395419,NO
904,923.7713279478348,1706.7359865472663,NO
915,2149.0549805419873,598.6560765314921,NO
916,2694.2856197919755,2160.9878722203935,NO
918,2147.56442248351,300.5633316707174,NO
922,2975.9481291118655,1679.8040954608412,NO
927,2271.700682734681,2332.4509450787314,NO
931,1803.9256215077785,2320.7981002652145,NO
933,2141.5731412127666,2070.0269914414584,NO
935,2251.224066886369,1536.738499693594,NO
941,2766.863548093166,1894.0233079416698,NO
943,2365.863715614751,2057.75263767887,NO
944,1833.0539460102534,2418.3364434381715,NO
945,2233.1474564549994,1321.1947530679267,NO
946,2825.6231569530883,2237.946718638741,NO
949,1345.1775834662221,2038.2232407768158,NO
953,3286.479740523065,2046.1278309257416,NO
960,462.1588501654371,2049.7290127271353,NO
963,2074.350462701698,2517.2961514504336,NO
966,1807.2054053748843,1303.8506238026928,NO
968,3107.6761806380705,1450.9709531049516,NO
971,1198.227464759595,1945.6083637951158,NO
975,1628.6560312023512,3631.1914891180995,NO
976,1884.8069467726586,2649.561080221574,NO
977,1896.5727089206075,2266.298415321949,NO
978,2737.139033533549,2373.2383458486224,NO
980,1444.7618465694154,2959.555986355608,NO
997,1496.6259616567718,1630.4622998230143,NO
1003,2822.787983709967,2610.3253752736127,NO
1006,2060.014510034027,2464.5436633326212,NO
1009,2390.0330118149354,2543.244524409776,NO
1016,2439.5276179202438,2305.8077370127426,NO
1031,1610.2492222625037,2344.24618558367,NO
1033,1716.6965759339155,2230.123501254204,NO
1034,1887.2165572900403,2022.2488458078897,NO
1037,2015.1436026303277,2097.349687519539,NO
1039,2617.0731592310744,1763.3659727536647,NO
1040,1733.3276789579572,2723.0522574316324,NO
1041,2710.9385882832134,2589.679694048638,NO
1043,2639.8604995562127,1478.0160294293769,NO
1044,2116.8028537607,2165.7460632548778,NO
1049,2076.92026791093,1293.7391395561501,NO
1051,1224.5498217809222,2230.393629282951,NO
1053,1998.6850846886682,1177.9649407893953,NO
1143,1822.3087566701302,1158.6073550100955,NO
1145,2284.716350297984,2131.3909059893185,NO
1149,1698.3225567440832,2332.158635252109,NO
1152,2109.7494429354138,2117.938890838769,NO
1156,2468.999284022626,2027.4738644974022,NO
1158,1915.1254081056427,2102.9361259132475,NO
1159,2151.199671865974,2126.384033707592,NO
1164,2017.902856571784,1061.0514743363278,NO
1167,2095.767403971914,1427.8187020533928,NO
1170,2208.6630369829736,1800.9147076175418,NO
1173,2148.058841045575,2006.4914049140584,NO
1178,1792.2341704224768,2185.292316304537,NO
1183,2140.7333464662725,2134.251904924205,NO
1189,2232.1866731244254,2371.726782454469,NO
1190,1804.3447321306112,2789.9665730676084,NO
1198,2064.7210477977205,2847.2851236819765,NO
1201,2158.2271661378145,1836.9777348856105,NO
1202,2707.120832802254,1890.2273623447625,NO
